Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
74,CCAFS,AMOS-17,"6,500 kg",GTO,,"Success
",F9 B5B1047.3,No attempt,2019-8-6 ,23:23
75,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5,Success,2019-11-11,14:56
76,CCAFS,SpaceX CRS-19,"2,617 kg",LEO,,"Success
",F9 B5,Success,2019-12-5 ,17:29
77,CCAFS,JCSat-18,"6,956 kg",GTO,,"Success
",F9 B5B1056.3,Success,2019-12-17,00:10
78,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5,Success,2020-1-7 ,02:19:21
79,KSC,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,,"Success
",F9 B5,"No attempt
",2020-1-19,15:30
80,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5,Success,2020-1-29,14:07
81,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5,Failure,2020-2-17,15:05
82,CCAFS,SpaceX CRS-20,"1,977 kg",LEO,,"Success
",F9 B5,Success,2020-3-7 ,04:50
83,KSC,Starlink,"15,600 kg",LEO,,"Success
",F9 B5,Failure,2020-3-18,12:16
84,KSC,Starlink,"15,600 kg",LEO,,"Success
",F9 B5,Success,2020-4-22,19:30
85,KSC,Crew Dragon Demo-2,"12,530 kg",LEO,,"Success
",F9 B5,Success,2020-5-30,19:22
86,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5,Success,2020-6-4 ,01:25
87,CCAFS,Starlink,"15,410 kg",LEO,,"Success
",F9 B5,Success,2020-6-13,09:21
88,CCAFS,GPS III,"4,311 kg",MEO,,"Success
",F9 B5,Success,2020-6-30,20:10:46
89,CCAFS,ANASIS-II,"5,000–6,000 kg",GTO,,"Success
",F9 B5B1058.2,Success,2020-7-20,21:30
90,KSC,Starlink,"14,932 kg",LEO,,"Success
",F9 B5,Success,2020-8-7 ,05:12
91,CCAFS,Starlink,"~15,440 kg",LEO,,"Success
",F9 B5B1049.6,Success,2020-8-18,14:31
92,CCAFS,SAOCOM 1B,"3,130 kg",SSO,,"Success
",F9 B5,Success,2020-8-30,23:18
93,KSC,Starlink,"15,600 kg",LEO,,"Success
",F9 B5B1060.2,Success,2020-9-3 ,12:46:14
94,KSC,Starlink,"15,600 kg",LEO,,"Success
",F9 B5B1058.3,Success,2020-10-6 ,11:29:34
95,KSC,Starlink,"15,600 kg",LEO,,"Success
",F9 B5B1051.6,Success,2020-10-18,12:25:57
96,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5,Success,2020-10-24,15:31:34
97,CCAFS,GPS III,"4,311 kg",MEO,,"Success
",F9 B5,Success,2020-11-5 ,23:24:23
98,KSC,Crew-1,"~12,500 kg",LEO,,"Success
",F9 B5,Success,2020-11-16,00:27
99,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,,"Success
",F9 B5,Success,2020-11-21,17:17:08
100,CCAFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5 ♺,Success,2020-11-25,02:13
101,KSC,SpaceX CRS-21,"2,972 kg",LEO,,"Success
",F9 B5 ♺,Success,2020-12-6 ,16:17:08
102,CCSFS,SXM-7,"7,000 kg",GTO,,"Success
",F9 B5 ♺,Success,2020-12-13,17:30:00
103,KSC,NROL-108,C,LEO,,"Success
",F9 B5 ♺,Success,2020-12-19,14:00:00
104,CCSFS,Türksat 5A,"3,500 kg",GTO,,"Success
",F9 B5,Success,2021-1-8 ,02:15
105,KSC,Starlink,"15,600 kg",LEO,,"Success
",F9 B5B1051.8,Success,2021-1-20,13:02
106,CCSFS,Transporter-1,"~5,000 kg",SSO,,"Success
",F9 B5B1058.5,Success,2021-1-24,15:00
107,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5 ♺,Success,2021-2-4 ,06:19
108,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5 ♺,Failure,2021-2-16,03:59:37
109,KSC,Starlink,"15,600 kg",LEO,,"Success
",F9 B5 ♺,Success,2021-3-4 ,08:24
110,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5 ♺,Success,2021-3-11,08:13:29
111,KSC,Starlink,"15,600 kg",LEO,,"Success
",F9 B5 ♺,Success,2021-3-14,10:01
112,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5B1060.6,Success,2021-3-24,08:28
113,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5 ♺,Success,2021-4-7 ,16:34
114,KSC,Crew-2,"~13,000 kg",LEO,,"Success
",F9 B5B1061.2,Success,2021-4-23,9:49
115,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5B1060.7,Success,2021-4-29,03:44
116,KSC,Starlink,"15,600 kg",LEO,,"Success
",F9 B5B1049.9,Success,2021-5-4 ,19:01
117,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5B1051.10,Success,2021-5-9 ,06:42
118,KSC,Starlink,"~14,000 kg",LEO,,"Success
",F9 B5B1058.8,Success,2021-5-15,22:56
119,CCSFS,Starlink,"15,600 kg",LEO,,"Success
",F9 B5B1063.2,Success,2021-5-26,18:59
120,KSC,SpaceX CRS-22,"3,328 kg",LEO,,"Success
",F9 B5B1067.1,Success,2021-6-3 ,17:29
121,CCSFS,SXM-8,"7,000 kg",GTO,,"Success
",F9 B5,Success,2021-6-6 ,04:26
